###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               06/Jun/2020  14:24:58
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW60D8.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c"
#        -D BDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D
#        NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D
#        xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS
#        -lC "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List\zcl_SampleSensorEnviroment_data.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj\zcl_SampleSensorEnviroment_data.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
      1          /**************************************************************************************************

   \                                 In  segment CODE_C, align 1
    416          uint8 CONST zclSampleSensorEnviroment_Temperature_NumAttributes = ( sizeof(zclSampleSensorEnviroment_Temperature_Attrs) / sizeof(zclSampleSensorEnviroment_Temperature_Attrs[0]) );
   \                     zclSampleSensorEnviroment_Temperature_NumAttributes:
   \   000000   10           DB 16
    417          

   \                                 In  segment CODE_C, align 1
    418          CONST zclAttrRec_t zclSampleSensorEnviroment_Humidity_Attrs[] =
   \                     zclSampleSensorEnviroment_Humidity_Attrs:
   \   000000   0000         DW 0
   \   000002   0000         DW 0
   \   000004   20           DB 32
   \   000005   01           DB 1
   \   000006   ....         DW zclSampleSensorEnviroment_ZCLVersion
   \   000008   0000         DW 0
   \   00000A   0300         DW 3
   \   00000C   20           DB 32
   \   00000D   01           DB 1
   \   00000E   ....         DW zclSampleSensorEnviroment_HWRevision
   \   000010   0000         DW 0
   \   000012   0400         DW 4
   \   000014   42           DB 66
   \   000015   01           DB 1
   \   000016   ....         DW zclSampleSensorEnviroment_ManufacturerName
   \   000018   0000         DW 0
   \   00001A   0500         DW 5
   \   00001C   42           DB 66
   \   00001D   01           DB 1
   \   00001E   ....         DW zclSampleSensorEnviroment_ModelId
   \   000020   0000         DW 0
   \   000022   0600         DW 6
   \   000024   42           DB 66
   \   000025   01           DB 1
   \   000026   ....         DW zclSampleSensorEnviroment_DateCode
   \   000028   0000         DW 0
   \   00002A   0700         DW 7
   \   00002C   30           DB 48
   \   00002D   01           DB 1
   \   00002E   ....         DW zclSampleSensorEnviroment_PowerSource
   \   000030   0000         DW 0
   \   000032   1000         DW 16
   \   000034   42           DB 66
   \   000035   03           DB 3
   \   000036   ....         DW zclSampleSensorEnviroment_LocationDescription
   \   000038   0000         DW 0
   \   00003A   1100         DW 17
   \   00003C   30           DB 48
   \   00003D   03           DB 3
   \   00003E   ....         DW zclSampleSensorEnviroment_PhysicalEnvironment
   \   000040   0000         DW 0
   \   000042   1200         DW 18
   \   000044   10           DB 16
   \   000045   03           DB 3
   \   000046   ....         DW zclSampleSensorEnviroment_DeviceEnable
   \   000048   0000         DW 0
   \   00004A   FDFF         DW 65533
   \   00004C   21           DB 33
   \   00004D   01           DB 1
   \   00004E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000050   0300         DW 3
   \   000052   0000         DW 0
   \   000054   21           DB 33
   \   000055   03           DB 3
   \   000056   ....         DW zclSampleSensorEnviroment_IdentifyTime
   \   000058   0300         DW 3
   \   00005A   FDFF         DW 65533
   \   00005C   21           DB 33
   \   00005D   41           DB 65
   \   00005E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000060   0504         DW 1029
   \   000062   0000         DW 0
   \   000064   29           DB 41
   \   000065   05           DB 5
   \   000066   ....         DW zclSampleSensorEnviroment_Humidity_MeasuredValue
   \   000068   0504         DW 1029
   \   00006A   0100         DW 1
   \   00006C   29           DB 41
   \   00006D   05           DB 5
   \   00006E   ....         DW zclSampleSensorEnviroment_Humidity_MinMeasuredValue
   \   000070   0504         DW 1029
   \   000072   0200         DW 2
   \   000074   29           DB 41
   \   000075   05           DB 5
   \   000076   ....         DW zclSampleSensorEnviroment_Humidity_MaxMeasuredValue
   \   000078   0504         DW 1029
   \   00007A   FDFF         DW 65533
   \   00007C   21           DB 33
   \   00007D   01           DB 1
   \   00007E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
    419          {
    420              // *** General Basic Cluster Attributes ***
    421            {
    422              ZCL_CLUSTER_ID_GEN_BASIC,
    423              { // Attribute record
    424                ATTRID_BASIC_ZCL_VERSION,
    425                ZCL_DATATYPE_UINT8,
    426                ACCESS_CONTROL_READ,
    427                (void *)&zclSampleSensorEnviroment_ZCLVersion
    428              }
    429            },
    430            {
    431              ZCL_CLUSTER_ID_GEN_BASIC,             // Cluster IDs - defined in the foundation (ie. zcl.h)
    432              {  // Attribute record
    433                ATTRID_BASIC_HW_VERSION,            // Attribute ID - Found in Cluster Library header (ie. zcl_general.h)
    434                ZCL_DATATYPE_UINT8,                 // Data Type - found in zcl.h
    435                ACCESS_CONTROL_READ,                // Variable access control - found in zcl.h
    436                (void *)&zclSampleSensorEnviroment_HWRevision  // Pointer to attribute variable
    437              }
    438            },
    439            {
    440              ZCL_CLUSTER_ID_GEN_BASIC,
    441              { // Attribute record
    442                ATTRID_BASIC_MANUFACTURER_NAME,
    443                ZCL_DATATYPE_CHAR_STR,
    444                ACCESS_CONTROL_READ,
    445                (void *)zclSampleSensorEnviroment_ManufacturerName
    446              }
    447            },
    448            {
    449              ZCL_CLUSTER_ID_GEN_BASIC,
    450              { // Attribute record
    451                ATTRID_BASIC_MODEL_ID,
    452                ZCL_DATATYPE_CHAR_STR,
    453                ACCESS_CONTROL_READ,
    454                (void *)zclSampleSensorEnviroment_ModelId
    455              }
    456            },
    457            {
    458              ZCL_CLUSTER_ID_GEN_BASIC,
    459              { // Attribute record
    460                ATTRID_BASIC_DATE_CODE,
    461                ZCL_DATATYPE_CHAR_STR,
    462                ACCESS_CONTROL_READ,
    463                (void *)zclSampleSensorEnviroment_DateCode
    464              }
    465            },
    466            {
    467              ZCL_CLUSTER_ID_GEN_BASIC,
    468              { // Attribute record
    469                ATTRID_BASIC_POWER_SOURCE,
    470                ZCL_DATATYPE_ENUM8,
    471                ACCESS_CONTROL_READ,
    472                (void *)&zclSampleSensorEnviroment_PowerSource
    473              }
    474            },
    475            {
    476              ZCL_CLUSTER_ID_GEN_BASIC,
    477              { // Attribute record
    478                ATTRID_BASIC_LOCATION_DESC,
    479                ZCL_DATATYPE_CHAR_STR,
    480                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    481                (void *)zclSampleSensorEnviroment_LocationDescription
    482              }
    483            },
    484            {
    485              ZCL_CLUSTER_ID_GEN_BASIC,
    486              { // Attribute record
    487                ATTRID_BASIC_PHYSICAL_ENV,
    488                ZCL_DATATYPE_ENUM8,
    489                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    490                (void *)&zclSampleSensorEnviroment_PhysicalEnvironment
    491              }
    492            },
    493            {
    494              ZCL_CLUSTER_ID_GEN_BASIC,
    495              { // Attribute record
    496                ATTRID_BASIC_DEVICE_ENABLED,
    497                ZCL_DATATYPE_BOOLEAN,
    498                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    499                (void *)&zclSampleSensorEnviroment_DeviceEnable
    500              }
    501            },
    502            {
    503              ZCL_CLUSTER_ID_GEN_BASIC,
    504              {  // Attribute record
    505                ATTRID_CLUSTER_REVISION,
    506                ZCL_DATATYPE_UINT16,
    507                ACCESS_CONTROL_READ,
    508                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    509              }
    510            },
    511            // *** Identify Cluster Attribute ***
    512            {
    513              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    514              { // Attribute record
    515                ATTRID_IDENTIFY_TIME,
    516                ZCL_DATATYPE_UINT16,
    517                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    518                (void *)&zclSampleSensorEnviroment_IdentifyTime
    519              }
    520            },
    521            {
    522              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    523              {  // Attribute record
    524                ATTRID_CLUSTER_REVISION,
    525                ZCL_DATATYPE_UINT16,
    526                ACCESS_CONTROL_READ | ACCESS_GLOBAL,
    527                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    528              }
    529            },
    530            // *** Humidity Measurement Attriubtes ***
    531            {
    532              ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    533              { // Attribute record
    534                ATTRID_MS_RELATIVE_HUMIDITY_MEASURED_VALUE,
    535                ZCL_DATATYPE_INT16,
    536                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    537                (void *)&zclSampleSensorEnviroment_Humidity_MeasuredValue
    538              }
    539            },
    540              {
    541              ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    542              { // Attribute record
    543                ATTRID_MS_RELATIVE_HUMIDITY_MIN_MEASURED_VALUE,
    544                ZCL_DATATYPE_INT16,
    545                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    546                (void *)&zclSampleSensorEnviroment_Humidity_MinMeasuredValue
    547              }
    548            },
    549              {
    550              ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    551              { // Attribute record
    552                ATTRID_MS_RELATIVE_HUMIDITY_MAX_MEASURED_VALUE,
    553                ZCL_DATATYPE_INT16,
    554                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    555                (void *)&zclSampleSensorEnviroment_Humidity_MaxMeasuredValue
    556              }
    557            }, 
    558            {
    559              ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    560              {  // Attribute record
    561                ATTRID_CLUSTER_REVISION,
    562                ZCL_DATATYPE_UINT16,
    563                ACCESS_CONTROL_READ,
    564                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    565              }
    566            }
    567          };

   \                                 In  segment CODE_C, align 1
    568          uint8 CONST zclSampleSensorEnviroment_Humidity_NumAttributes = ( sizeof(zclSampleSensorEnviroment_Humidity_Attrs) / sizeof(zclSampleSensorEnviroment_Humidity_Attrs[0]) );
   \                     zclSampleSensorEnviroment_Humidity_NumAttributes:
   \   000000   10           DB 16
    569          
    570          

   \                                 In  segment CODE_C, align 1
    571          CONST zclAttrRec_t zclSampleSensorEnviroment_Pir_Attrs[] =
   \                     zclSampleSensorEnviroment_Pir_Attrs:
   \   000000   0000         DW 0
   \   000002   0000         DW 0
   \   000004   20           DB 32
   \   000005   01           DB 1
   \   000006   ....         DW zclSampleSensorEnviroment_ZCLVersion
   \   000008   0000         DW 0
   \   00000A   0300         DW 3
   \   00000C   20           DB 32
   \   00000D   01           DB 1
   \   00000E   ....         DW zclSampleSensorEnviroment_HWRevision
   \   000010   0000         DW 0
   \   000012   0400         DW 4
   \   000014   42           DB 66
   \   000015   01           DB 1
   \   000016   ....         DW zclSampleSensorEnviroment_ManufacturerName
   \   000018   0000         DW 0
   \   00001A   0500         DW 5
   \   00001C   42           DB 66
   \   00001D   01           DB 1
   \   00001E   ....         DW zclSampleSensorEnviroment_ModelId
   \   000020   0000         DW 0
   \   000022   0600         DW 6
   \   000024   42           DB 66
   \   000025   01           DB 1
   \   000026   ....         DW zclSampleSensorEnviroment_DateCode
   \   000028   0000         DW 0
   \   00002A   0700         DW 7
   \   00002C   30           DB 48
   \   00002D   01           DB 1
   \   00002E   ....         DW zclSampleSensorEnviroment_PowerSource
   \   000030   0000         DW 0
   \   000032   1000         DW 16
   \   000034   42           DB 66
   \   000035   03           DB 3
   \   000036   ....         DW zclSampleSensorEnviroment_LocationDescription
   \   000038   0000         DW 0
   \   00003A   1100         DW 17
   \   00003C   30           DB 48
   \   00003D   03           DB 3
   \   00003E   ....         DW zclSampleSensorEnviroment_PhysicalEnvironment
   \   000040   0000         DW 0
   \   000042   1200         DW 18
   \   000044   10           DB 16
   \   000045   03           DB 3
   \   000046   ....         DW zclSampleSensorEnviroment_DeviceEnable
   \   000048   0000         DW 0
   \   00004A   FDFF         DW 65533
   \   00004C   21           DB 33
   \   00004D   01           DB 1
   \   00004E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000050   0300         DW 3
   \   000052   0000         DW 0
   \   000054   21           DB 33
   \   000055   03           DB 3
   \   000056   ....         DW zclSampleSensorEnviroment_IdentifyTime
   \   000058   0300         DW 3
   \   00005A   FDFF         DW 65533
   \   00005C   21           DB 33
   \   00005D   41           DB 65
   \   00005E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000060   0604         DW 1030
   \   000062   0000         DW 0
   \   000064   18           DB 24
   \   000065   05           DB 5
   \   000066   ....         DW zclSampleSensorEnviroment_Pir_Status
   \   000068   0604         DW 1030
   \   00006A   0100         DW 1
   \   00006C   30           DB 48
   \   00006D   01           DB 1
   \   00006E   ....         DW zclSampleSensorEnviroment_Pir_Type
   \   000070   0604         DW 1030
   \   000072   FDFF         DW 65533
   \   000074   21           DB 33
   \   000075   01           DB 1
   \   000076   ....         DW zclSampleSensorEnviroment_clusterRevision_all
    572          {
    573              // *** General Basic Cluster Attributes ***
    574            {
    575              ZCL_CLUSTER_ID_GEN_BASIC,
    576              { // Attribute record
    577                ATTRID_BASIC_ZCL_VERSION,
    578                ZCL_DATATYPE_UINT8,
    579                ACCESS_CONTROL_READ,
    580                (void *)&zclSampleSensorEnviroment_ZCLVersion
    581              }
    582            },
    583            {
    584              ZCL_CLUSTER_ID_GEN_BASIC,             // Cluster IDs - defined in the foundation (ie. zcl.h)
    585              {  // Attribute record
    586                ATTRID_BASIC_HW_VERSION,            // Attribute ID - Found in Cluster Library header (ie. zcl_general.h)
    587                ZCL_DATATYPE_UINT8,                 // Data Type - found in zcl.h
    588                ACCESS_CONTROL_READ,                // Variable access control - found in zcl.h
    589                (void *)&zclSampleSensorEnviroment_HWRevision  // Pointer to attribute variable
    590              }
    591            },
    592            {
    593              ZCL_CLUSTER_ID_GEN_BASIC,
    594              { // Attribute record
    595                ATTRID_BASIC_MANUFACTURER_NAME,
    596                ZCL_DATATYPE_CHAR_STR,
    597                ACCESS_CONTROL_READ,
    598                (void *)zclSampleSensorEnviroment_ManufacturerName
    599              }
    600            },
    601            {
    602              ZCL_CLUSTER_ID_GEN_BASIC,
    603              { // Attribute record
    604                ATTRID_BASIC_MODEL_ID,
    605                ZCL_DATATYPE_CHAR_STR,
    606                ACCESS_CONTROL_READ,
    607                (void *)zclSampleSensorEnviroment_ModelId
    608              }
    609            },
    610            {
    611              ZCL_CLUSTER_ID_GEN_BASIC,
    612              { // Attribute record
    613                ATTRID_BASIC_DATE_CODE,
    614                ZCL_DATATYPE_CHAR_STR,
    615                ACCESS_CONTROL_READ,
    616                (void *)zclSampleSensorEnviroment_DateCode
    617              }
    618            },
    619            {
    620              ZCL_CLUSTER_ID_GEN_BASIC,
    621              { // Attribute record
    622                ATTRID_BASIC_POWER_SOURCE,
    623                ZCL_DATATYPE_ENUM8,
    624                ACCESS_CONTROL_READ,
    625                (void *)&zclSampleSensorEnviroment_PowerSource
    626              }
    627            },
    628            {
    629              ZCL_CLUSTER_ID_GEN_BASIC,
    630              { // Attribute record
    631                ATTRID_BASIC_LOCATION_DESC,
    632                ZCL_DATATYPE_CHAR_STR,
    633                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    634                (void *)zclSampleSensorEnviroment_LocationDescription
    635              }
    636            },
    637            {
    638              ZCL_CLUSTER_ID_GEN_BASIC,
    639              { // Attribute record
    640                ATTRID_BASIC_PHYSICAL_ENV,
    641                ZCL_DATATYPE_ENUM8,
    642                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    643                (void *)&zclSampleSensorEnviroment_PhysicalEnvironment
    644              }
    645            },
    646            {
    647              ZCL_CLUSTER_ID_GEN_BASIC,
    648              { // Attribute record
    649                ATTRID_BASIC_DEVICE_ENABLED,
    650                ZCL_DATATYPE_BOOLEAN,
    651                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    652                (void *)&zclSampleSensorEnviroment_DeviceEnable
    653              }
    654            },
    655            {
    656              ZCL_CLUSTER_ID_GEN_BASIC,
    657              {  // Attribute record
    658                ATTRID_CLUSTER_REVISION,
    659                ZCL_DATATYPE_UINT16,
    660                ACCESS_CONTROL_READ,
    661                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    662              }
    663            },
    664            // *** Identify Cluster Attribute ***
    665            {
    666              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    667              { // Attribute record
    668                ATTRID_IDENTIFY_TIME,
    669                ZCL_DATATYPE_UINT16,
    670                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    671                (void *)&zclSampleSensorEnviroment_IdentifyTime
    672              }
    673            },
    674            {
    675              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    676              {  // Attribute record
    677                ATTRID_CLUSTER_REVISION,
    678                ZCL_DATATYPE_UINT16,
    679                ACCESS_CONTROL_READ | ACCESS_GLOBAL,
    680                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    681              }
    682            },
    683            // *** PIR Attriubtes ***
    684            {
    685              ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING,
    686              { // Attribute record
    687                ATTRID_MS_OCCUPANCY_SENSING_CONFIG_OCCUPANCY,
    688                ZCL_DATATYPE_BITMAP8,
    689                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    690                (void *)&zclSampleSensorEnviroment_Pir_Status
    691              }
    692            },
    693            {
    694              ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING,
    695              { // Attribute record
    696                ATTRID_MS_OCCUPANCY_SENSING_CONFIG_OCCUPANCY_SENSOR_TYPE,
    697                ZCL_DATATYPE_ENUM8,
    698                ACCESS_CONTROL_READ,
    699                (void *)&zclSampleSensorEnviroment_Pir_Type
    700              }
    701            },
    702            
    703            {
    704              ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING,
    705              {  // Attribute record
    706                ATTRID_CLUSTER_REVISION,
    707                ZCL_DATATYPE_UINT16,
    708                ACCESS_CONTROL_READ,
    709                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    710              }
    711            }
    712          };
    713          

   \                                 In  segment CODE_C, align 1
